0,0,,0,2,,0,0,,0,19,,0,100,,0,10
1,7409,,1,3,,1,34,,1,7,,1,100,,1,8
2,0,,2,2,,2,93,,2,3,,2,102,,2,6
3,0,,3,4,,3,327,,3,10,,3,102,,3,6
4,0,,4,2,,4,898,,4,25,,4,119,,4,4
5,0,,5,1,,5,1170,,5,39,,5,119,,5,5
6,0,,6,2,,6,1330,,6,56,,6,109,,6,12
7,0,,7,0,,7,1229,,7,69,,7,97,,7,4
8,0,,8,3,,8,958,,8,72,,8,93,,8,7
9,0,,9,0,,9,635,,9,58,,9,120,,9,8
10,0,,10,2,,10,390,,10,36,,10,110,,10,9
11,0,,11,2,,11,197,,11,13,,11,121,,11,7
12,0,,12,0,,12,95,,12,9,,12,100,,12,3
13,0,,13,1,,13,37,,13,5,,13,89,,13,4
14,0,,14,0,,14,11,,14,19,,14,102,,14,7
15,0,,15,1,,15,3,,15,25,,15,94,,15,4
16,0,,16,0,,16,2,,16,44,,16,125,,16,16
17,0,,17,1,,17,0,,17,41,,17,106,,17,9
18,0,,18,0,,18,0,,18,33,,18,95,,18,8
19,0,,19,0,,19,0,,19,20,,19,90,,19,2
20,0,,20,0,,20,0,,20,11,,20,129,,20,10
21,0,,21,0,,21,0,,21,8,,21,98,,21,10
22,0,,22,0,,22,0,,22,7,,22,112,,22,5
23,0,,23,1,,23,0,,23,17,,23,94,,23,4
24,0,,24,0,,24,0,,24,22,,24,92,,24,6
25,0,,25,0,,25,0,,25,15,,25,97,,25,6
26,0,,26,0,,26,0,,26,16,,26,100,,26,12
27,0,,27,2,,27,0,,27,9,,27,113,,27,1
28,0,,28,1,,28,0,,28,4,,28,113,,28,5
29,0,,29,0,,29,0,,29,4,,29,110,,29,7
30,0,,30,1,,30,0,,30,11,,30,98,,30,8
31,0,,31,0,,31,0,,31,8,,31,111,,31,9
32,0,,32,3,,32,0,,32,7,,32,13,,32,10
33,0,,33,0,,33,0,,33,1,,33,10,,33,9
34,0,,34,0,,34,0,,34,4,,34,15,,34,7
35,0,,35,1,,35,0,,35,2,,35,12,,35,5
36,0,,36,0,,36,0,,36,2,,36,12,,36,7
37,0,,37,1,,37,0,,37,2,,37,15,,37,8
38,0,,38,1,,38,0,,38,3,,38,13,,38,6
39,0,,39,2,,39,0,,39,0,,39,15,,39,7
40,0,,40,3,,40,0,,40,0,,40,11,,40,5
41,0,,41,0,,41,0,,41,2,,41,14,,41,7
42,0,,42,1,,42,0,,42,2,,42,12,,42,12
43,0,,43,3,,43,0,,43,0,,43,11,,43,9
44,0,,44,2,,44,0,,44,0,,44,10,,44,6
45,0,,45,3,,45,0,,45,1,,45,9,,45,11
46,0,,46,1,,46,0,,46,0,,46,13,,46,8
47,0,,47,3,,47,0,,47,0,,47,14,,47,8
48,0,,48,4,,48,0,,48,0,,48,20,,48,6
49,0,,49,5,,49,0,,49,0,,49,16,,49,5
